individual,nominal species,revised taxon name,latitude,longitude,# of loci,# of sites (Mb),avg. coverage,SRA
CHUNB40084,Amerotyphlops reticulatus,Amerotyphlops reticulatus,-7.034836,-55.41987,4969,3.4,91.9,TBD
CHUNB68360,Amerotyphlops reticulatus,Amerotyphlops reticulatus,-12.932049,-51.833363,4892,3.5,74.6,TBD
CHUNB71122,Amerotyphlops reticulatus,Amerotyphlops reticulatus,-12.5923,-52.209892,4843,3.2,52.4,TBD
RAB_00216,Amerotyphlops reticulatus,Amerotyphlops reticulatus,-12.5719387,-70.08582735,4510,2.1,42,TBD
AAGarda02343,Amphisbaena alba,Amphisbaena alba,-12.029774,-48.537811,5204,3.6,81.7,TBD
CHUNB44483,Amphisbaena alba,Amphisbaena alba,-17.359421,-44.955194,5200,4.1,77.5,TBD
CHUNB52145,Amphisbaena alba,Amphisbaena alba,-7.330783,-47.470092,5159,3.5,66.2,TBD
GRCOLLI04518,Amphisbaena alba,Amphisbaena alba,-12.741373,-60.138584,5247,3.2,96.1,TBD
GRCOLLI10442,Amphisbaena alba,Amphisbaena alba,-17.219742,-46.875419,5231,3.4,88.9,TBD
GRCOLLI15744,Amphisbaena alba,Amphisbaena alba,-6.485331,-38.311129,5211,3.4,83.4,TBD
GRCOLLI21850,Amphisbaena alba,Amphisbaena alba,-7.231753,-39.40839,5224,4,84,TBD
GRCOLLI24519,Amphisbaena alba,Amphisbaena alba,-12.932049,-51.833363,5221,3.6,93.6,TBD
TMOTT175,Amphisbaena alba,Amphisbaena alba,-9.954073,-54.916057,5203,3.4,76.3,TBD
TMOTT191,Amphisbaena alba,Amphisbaena alba,-15.674071,-58.097904,5188,3.5,69.8,TBD
TMOTT199,Amphisbaena alba,Amphisbaena alba,-15.569989,-56.073252,5212,3.4,79.7,TBD
GFHORTA0098,Anolis brasiliensis,Anolis brasiliensis,-12.173598,-51.503639,5333,3.5,74.9,TBD
GRCOLLI26899,Anolis brasiliensis,Anolis brasiliensis,-7.330783,-47.470092,5283,4.1,84.1,TBD
CHUNB51972,Anolis brasiliensis,Anolis brasiliensis,-7.330783,-47.470092,5277,4.5,71.9,TBD
CHUNB58055,Anolis brasiliensis,Anolis brasiliensis,-9.329425,-50.344804,5326,2.5,54,TBD
GRCOLLI12455,Anolis brasiliensis,Anolis brasiliensis,-12.029774,-48.537811,5338,2.6,79,TBD
GRCOLLI15938,Anolis brasiliensis,Anolis brasiliensis,-6.485331,-38.311129,5367,3.9,100.9,TBD
GRCOLLI26418,Anolis brasiliensis,Anolis brasiliensis,-13.188043,-53.261519,5356,3.4,93.9,TBD
CHUNB60380,Anolis brasiliensis,Anolis meridionalis,-15.794087,-47.887905,5325,3.7,79.8,TBD
GRCOLLI25188,Anolis meridionalis,Anolis meridionalis,-15.009324,-59.952558,5319,3.4,70.9,TBD
GRCOLLI04475,Anolis meridionalis,Anolis meridionalis,-12.741373,-60.138584,5326,4.5,83.2,TBD
CHUNB51197,Anolis meridionalis,Anolis meridionalis,-14.171078,-44.545669,5345,4.3,94.7,TBD
CHUNB70203,Anolis meridionalis,Anolis meridionalis,-15.794087,-47.887905,5324,3.3,84.8,TBD
GRCOLLI16776,Anolis meridionalis,Anolis meridionalis,-17.359421,-44.955194,5332,3.7,85.9,TBD
GRCOLLI12452,Apostolepis ammodites,Apostolepis ammodites,-12.029774,-48.537811,10,0,11.7,TBD
CHUNB38443,Apostolepis ammodites,Apostolepis ammodites,-14.450174,-47.045083,5065,3.2,92.4,TBD
CHUNB51360,Apostolepis ammodites,Apostolepis ammodites,-14.17108,-44.54567,5020,3.8,73.3,TBD
CHUNB59061,Apostolepis ammodites,Apostolepis ammodites,-14.136245,-47.519093,5032,3.3,73.9,TBD
CHUNB62399,Apostolepis ammodites,Apostolepis ammodites,-18.169573,-47.947703,5108,3.8,120.1,TBD
GRCOLLI18529,Apostolepis ammodites,Apostolepis ammodites,-14.171078,-44.545669,4970,2.6,50.9,TBD
LJVITT09444,Apostolepis ammodites,Apostolepis ammodites,-11.463466,-39.526265,5075,3.4,97.4,TBD
CHUNB25842,Bachia bresslaui,Bachia bresslaui 1,-17.219742,-46.875419,5135,2.9,78.5,TBD
CHUNB44521,Bachia bresslaui,Bachia bresslaui 1,-17.359421,-44.955194,5114,2.8,75.4,TBD
CHUNB63628,Bachia bresslaui,Bachia bresslaui 1,-14.66918,-52.361193,5118,2.8,71.9,TBD
CHUNB74029,Bachia bresslaui,Bachia bresslaui 1,-16.769434,-47.606818,5145,3.1,83.9,TBD
GFHORTA0135,Bachia bresslaui,Bachia bresslaui 1,-12.932049,-51.833363,5142,3,81.1,TBD
CHUNB40087,Bothrops brazili,Bothrops moojeni,-7.034836,-55.41987,5079,3.3,73.4,TBD
CHUNB52121,Bothrops moojeni,Bothrops moojeni,-7.330783,-47.470092,4392,2.4,44.8,TBD
CHUNB52122,Bothrops moojeni,Bothrops moojeni,-7.330783,-47.470092,4819,2.9,47.6,TBD
CHUNB71688,Bothrops moojeni,Bothrops moojeni,-15.964838,-54.964188,5126,3.7,102.3,TBD
CHUNB74000,Bothrops moojeni,Bothrops moojeni,-10.440931,-49.166658,4313,2.4,48.4,TBD
GRCOLLI22103,Bothrops leucurus,Bothrops moojeni,-7.231753,-39.40839,5086,3.4,79.3,TBD
GRCOLLI22662,Bothrops brazili,Bothrops moojeni,-12.932049,-51.833363,5077,3.7,84.1,TBD
GRCOLLI23675,Bothrops moojeni,Bothrops moojeni,-12.5923,-52.209892,5006,4.4,102.5,TBD
GRCOLLI25976,Bothrops moojeni,Bothrops moojeni,-13.799279,-47.463436,4981,4.6,91.8,TBD
GRCOLLI26380,Bothrops atrox,Bothrops moojeni,-13.188043,-53.261519,5107,3.6,85.8,TBD
CHUNB40588,Brasiliscincus heathi,Brasiliscincus heathi,-10.544429,-46.412466,5276,4.1,81.4,TBD
CHUNB37505,Brasiliscincus heathi,Brasiliscincus heathi,-14.482839,-46.515638,5246,4,68.4,TBD
CHUNB37518,Brasiliscincus heathi,Brasiliscincus heathi,-6.485331,-38.311129,5213,3.2,50.5,TBD
CHUNB56572,Brasiliscincus heathi,Brasiliscincus heathi,-12.870575,-39.859127,5264,4.2,73.3,TBD
CHUNB61038,Brasiliscincus heathi,Brasiliscincus heathi,-4.276069,-41.778505,5277,4.1,82.4,TBD
CN1637,Brasiliscincus heathi,Brasiliscincus heathi,-7.330783,-47.470092,5031,3.3,46.5,TBD
CHUNB22672,Cercosaura argula,Cercosaura eigenmanni,-10.773884,-65.323952,5131,3.3,94.1,TBD
CHUNB11467,Cercosaura eigenmanni,Cercosaura eigenmanni,-12.741373,-60.138584,5069,3.1,74,TBD
